simulation_id,simulation_seed,simulation_date_time,simulation_num_games,game_id,game_name,game_number,game_seed,player_name,player_class,player_choose_card_strategy,player_choose_row_strategy,is_winner,total_points,round_1_points,round_2_points,round_3_points,round_4_points
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,0,893,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,55,10,21,0,24
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,0,893,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,47,18,13,4,12
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,0,893,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,53,16,12,21,4
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,1,7739,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,53,6,25,9,13
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,1,7739,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,46,15,2,14,15
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,1,7739,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,45,12,13,7,13
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,2,6546,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,70,20,16,28,6
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,2,6546,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,54,13,20,11,10
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,2,6546,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,27,2,12,5,8
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,3,4389,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,51,15,8,7,21
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,3,4389,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,57,17,21,8,11
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,3,4389,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,46,4,12,21,9
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,4,4330,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,29,10,3,16,0
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,4,4330,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,85,16,34,8,27
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,4,4330,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,42,5,16,9,12
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,5,8586,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,56,11,24,15,6
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,5,8586,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,28,7,6,1,14
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,5,8586,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,41,6,0,18,17
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,6,860,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,50,0,13,16,21
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,6,860,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,48,26,0,10,12
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,6,860,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,42,14,11,9,8
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,7,6973,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,72,23,25,7,17
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,7,6973,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,57,23,8,8,18
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,7,6973,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,24,5,11,6,2
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,8,2015,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,60,12,28,9,11
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,8,2015,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,62,13,9,21,19
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,8,2015,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,33,4,11,9,9
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,9,942,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,25,10,0,6,9
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,9,942,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,55,14,18,15,8
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,9,942,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,47,12,10,6,19
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,10,5265,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,40,0,20,14,6
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,10,5265,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,60,18,2,20,20
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,10,5265,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,44,21,18,0,5
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,11,9756,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,54,29,9,6,10
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,11,9756,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,64,0,18,28,18
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,11,9756,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,40,13,9,2,16
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,12,7357,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,59,5,11,21,22
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,12,7357,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,42,23,8,0,11
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,12,7357,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,48,12,7,25,4
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,13,7611,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,64,22,23,8,11
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,13,7611,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,25,6,1,0,18
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,13,7611,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,79,7,27,24,21
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,14,7175,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,2,1,0,1,0
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,14,7175,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,90,18,16,17,39
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,14,7175,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,45,16,7,14,8
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,15,7860,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,48,5,14,16,13
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,15,7860,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,34,18,5,5,6
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,15,7860,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,40,9,11,6,14
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,16,5132,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,29,0,16,7,6
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,16,5132,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,41,8,7,11,15
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,16,5132,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,44,19,8,8,9
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,17,1282,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,64,19,1,22,22
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,17,1282,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,47,5,30,4,8
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,17,1282,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,38,10,17,8,3
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,18,8397,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,66,2,12,12,40
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,18,8397,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,61,15,18,22,6
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,18,8397,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,46,18,10,10,8
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,19,4504,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,50,13,7,14,16
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,19,4504,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,62,16,21,10,15
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,19,4504,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,36,11,7,13,5
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,20,5004,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,58,6,10,10,32
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,20,5004,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,74,9,22,30,13
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,20,5004,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,34,18,6,3,7
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,21,3708,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,55,14,10,6,25
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,21,3708,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,64,11,23,24,6
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,21,3708,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,47,19,10,6,12
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,22,1826,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,85,21,22,19,23
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,22,1826,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,63,26,9,14,14
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,22,1826,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,33,4,11,11,7
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,23,9267,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,47,14,13,14,6
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,23,9267,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,47,5,14,16,12
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,23,9267,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,41,8,6,7,20
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,24,7815,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,43,0,16,17,10
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,24,7815,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,54,18,20,6,10
