simulation_id,simulation_seed,simulation_date_time,simulation_num_games,game_id,game_name,game_number,game_seed,player_name,player_class,player_choose_card_strategy,player_choose_row_strategy,is_winner,total_points,round_1_points,round_2_points,round_3_points,round_4_points
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,49,7784,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,35,7,7,17,4
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,50,7599,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,57,10,9,17,21
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,50,7599,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,56,20,22,12,2
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,50,7599,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,35,5,8,8,14
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,51,1947,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,54,19,16,0,19
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,51,1947,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,39,1,13,18,7
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,51,1947,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,58,22,7,22,7
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,52,3639,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,19,6,6,0,7
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,52,3639,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,67,18,17,24,8
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,52,3639,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,51,6,12,19,14
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,53,4667,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,60,7,25,9,19
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,53,4667,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,69,25,20,15,9
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,53,4667,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,29,9,7,5,8
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,54,4978,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,50,10,7,17,16
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,54,4978,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,74,13,25,18,18
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,54,4978,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,29,11,11,5,2
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,55,438,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,60,19,14,20,7
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,55,438,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,46,20,8,8,10
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,55,438,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,45,17,4,0,24
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,56,5466,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,64,14,9,35,6
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,56,5466,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,55,21,18,8,8
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,56,5466,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,19,0,3,2,14
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,57,1543,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,88,16,23,20,29
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,57,1543,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,67,29,24,9,5
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,57,1543,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,7,0,0,5,2
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,58,7434,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,67,27,25,8,7
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,58,7434,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,58,0,0,26,32
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,58,7434,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,32,16,1,10,5
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,59,6830,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,56,23,9,16,8
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,59,6830,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,61,13,21,6,21
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,59,6830,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,47,12,3,23,9
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,60,9225,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,36,9,4,13,10
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,60,9225,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,29,12,5,1,11
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,60,9225,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,45,5,19,6,15
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,61,7447,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,44,13,20,0,11
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,61,7447,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,48,18,7,8,15
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,61,7447,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,64,5,10,29,20
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,62,3667,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,69,2,20,20,27
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,62,3667,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,28,10,14,0,4
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,62,3667,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,61,23,7,14,17
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,63,9675,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,48,9,9,17,13
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,63,9675,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,67,5,18,23,21
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,63,9675,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,38,18,14,3,3
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,64,4109,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,54,8,5,21,20
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,64,4109,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,83,23,27,7,26
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,64,4109,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,16,6,4,5,1
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,65,3258,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,59,11,11,23,14
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,65,3258,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,33,0,21,7,5
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,65,3258,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,49,21,10,5,13
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,66,9055,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,28,2,8,7,11
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,66,9055,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,67,17,18,25,7
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,66,9055,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,40,5,9,7,19
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,67,3705,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,31,12,0,6,13
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,67,3705,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,102,17,37,24,24
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,67,3705,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,37,11,8,15,3
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,68,764,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,24,5,1,12,6
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,68,764,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,72,9,26,11,26
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,68,764,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,67,37,15,13,2
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,69,4696,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,59,10,19,17,13
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,69,4696,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,40,14,1,16,9
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,69,4696,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,45,15,16,3,11
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,70,7957,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,46,7,13,17,9
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,70,7957,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,61,15,14,23,9
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,70,7957,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,36,17,5,4,10
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,71,1895,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,38,12,7,1,18
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,71,1895,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,65,1,26,28,10
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,71,1895,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,55,23,16,11,5
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,72,4629,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,55,7,22,7,19
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,72,4629,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,42,17,2,9,14
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,72,4629,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,True,39,12,5,19,3
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,73,1300,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,87,28,29,11,19
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,73,1300,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,35,0,5,18,12
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,73,1300,RL ES player 1 - learner,RLEvolutionStrategyPlayer,RLEvolutionStrategyChooseCardStrategy,MinPointsChooseRowStrategy,False,54,8,14,16,16
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,74,6865,Min player 1,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,True,50,16,17,10,7
6d487bfb-a76b-41a6-b3e0-7b5bdd6c6be5,42,2025-10-12 21:19:30.069026,100,17,2 min and 1 RL evolution strategy player,74,6865,Min player 2,MinPlayer,LevelChooseCardStrategy,MinPointsChooseRowStrategy,False,61,9,12,13,27
